timestamp,id,extended_id,RX,remote_frame,error_frame,dlc,data,rotor_angle [rad],rotor_speed [rad/s],torque_current [mA]
1678228113.11207,0x201,0,1,0,19B5,0.14021010507049173,1.1810061271828296,179000
1678228113.1129532,0x201,0,1,0,19F6,0.14159494883733292,1.2769992360425177,263000
1678228113.1139133,0x201,0,1,0,1A2D,0.1427667397169678,1.3526301702956054,210000
1678228113.1151412,0x201,0,1,0,1A72,0.14423680463869154,1.20136830178943,241000
1678228113.1159115,0x201,0,1,0,1A9E,0.14517423734239943,1.20136830178943,339000
1678228113.1170874,0x201,0,1,0,1ADC,0.14649516524307873,1.1810061271828296,204000
1678228113.1178534,0x201,0,1,0,1B14,0.1476882614114342,1.2333660047426596,108000
1678228113.1188436,0x201,0,1,0,1B51,0.14898788402339289,1.2769992360425177,217000
1678228113.1199176,0x201,0,1,0,1B8E,0.15028750663535156,1.2769992360425177,375000
1678228113.120789,0x201,0,1,0,1BD8,0.1518640980006785,1.2973614106491183,213000
1678228113.121851,0x201,0,1,0,1C23,0.153461994654726,1.4486232791552933,299000
1678228113.1230388,0x201,0,1,0,1C75,0.155209028329818,1.4806209821085228,180000
1678228113.123816,0x201,0,1,0,1CA6,0.15625298747712907,1.4806209821085228,169000
1678228113.1248627,0x201,0,1,0,1CE4,0.15757391537780835,1.372992344902206,289000
1678228113.1257873,0x201,0,1,0,1D29,0.15904398029953212,1.3293591136023477,222000
1678228113.1267846,0x201,0,1,0,1D6B,0.16045012935509395,1.372992344902206,141000
1678228113.1277642,0x201,0,1,0,1DA9,0.16177105725577323,1.416625576202064,299000
1678228113.128751,0x201,0,1,0,1DEF,0.16326242746621764,1.4049900478554351,193000
1678228113.1297235,0x201,0,1,0,1E3A,0.16486032412026516,1.4049900478554351,109000
1678228113.1310163,0x201,0,1,0,1E9B,0.16692693712616666,1.6057029118347832,271000
1678228113.131713,0x201,0,1,0,1ECC,0.16797089627347772,1.6057029118347832,151000
1678228113.132774,0x201,0,1,0,1F11,0.16944096119520144,1.5329808596683527,225000
1678228113.133976,0x201,0,1,0,1F73,0.17152887948982357,1.5329808596683527,201000
1678228113.1346807,0x201,0,1,0,1FA6,0.1726154492145759,1.5329808596683527,174000
1678228113.1357543,0x201,0,1,0,1FE8,0.17402159827013775,1.564978562621582,292000
1678228113.1366858,0x201,0,1,0,002F,0.0010013485698697937,1.4369877508086646,281000
1678228113.1376095,0x201,0,1,0,0077,0.0025353293577554344,1.4369877508086646,155000
1678228113.1388783,0x201,0,1,0,00DE,0.004729774095980727,1.6493361431346414,260000
1678228113.1396174,0x201,0,1,0,0117,0.005944175553056859,1.6493361431346414,176000
1678228113.140661,0x201,0,1,0,0161,0.007520766918383768,1.5737052088815537,257000
1678228113.1418405,0x201,0,1,0,01C9,0.009736516945329695,1.6813338460878708,287000
1678228113.1426153,0x201,0,1,0,0208,0.01107875013472963,1.7569647803409583,207000
1678228113.1436567,0x201,0,1,0,0254,0.012697952077497807,1.6609716714812701,321000
1678228113.144626,0x201,0,1,0,029B,0.014210627576662813,1.5446163880149815,112000
1678228113.1456192,0x201,0,1,0,02EB,0.015915050674313525,1.5737052088815537,135000
1678228113.146828,0x201,0,1,0,034A,0.017939053102773748,1.6696983177412419,222000
1678228113.1475887,0x201,0,1,0,0386,0.019217370426011782,1.6493361431346414,153000
1678228113.1487906,0x201,0,1,0,03DA,0.02100701467854503,1.6929693744344996,367000
1678228113.1495261,0x201,0,1,0,042E,0.02279665893107828,1.7889624832941877,110000
1678228113.1505218,0x201,0,1,0,047D,0.024479776740008355,1.76569142660093,293000
1678228113.1515317,0x201,0,1,0,04C7,0.026056368105335265,1.6696983177412419,283000
1678228113.152668,0x201,0,1,0,052E,0.028250812843560555,1.7133315490411,300000
1678228113.1534524,0x201,0,1,0,0571,0.02967826718784303,1.7133315490411,260000
1678228113.1546757,0x201,0,1,0,05D9,0.031894017214788954,1.7976891295541595,167000
1678228113.1554856,0x201,0,1,0,0628,0.033577135023719035,1.873320063807247,327000
1678228113.1567008,0x201,0,1,0,0683,0.03551591629729672,1.9576776443203063,142000
1678228113.157476,0x201,0,1,0,06D7,0.03730556054982997,1.8849555921538759,252000
1678228113.1584504,0x201,0,1,0,072A,0.03907389951364258,1.76569142660093,114000
1678228113.1595275,0x201,0,1,0,0786,0.0410339860759409,1.820960186247417,210000
1678228113.1614828,0x201,0,1,0,0825,0.04442152698252169,1.7016960206944713,224000
1678228113.1645179,0x201,0,1,0,0933,0.05017395493709284,1.969313172666935,303000
1678228113.1663513,0x201,0,1,0,09F4,0.05428587566017519,2.021673050226765,293000
1678228113.1693184,0x201,0,1,0,0B0B,0.06023005121323206,2.033308578573394,146000
1678228113.1723258,0x201,0,1,0,0C23,0.06619553205500955,1.969313172666935,250000
1678228113.1743257,0x201,0,1,0,0CDD,0.07015831575704745,1.9489509980603346,225000
1678228113.177235,0x201,0,1,0,0DFC,0.07627293361986938,2.076941809873252,284000
1678228113.1802928,0x201,0,1,0,0F2C,0.0827497413909421,2.033308578573394,289000
1678228113.1821911,0x201,0,1,0,0FEB,0.08681905153658316,2.065306281526623,219000
1678228113.185441,0x201,0,1,0,1117,0.09321063815277333,2.17293491873294,151000
1678228113.188178,0x201,0,1,0,124E,0.09983658294489048,2.236930324639399,301000
1678228113.1901295,0x201,0,1,0,1326,0.10443852530854741,2.3009257305458575,332000
1678228113.1931694,0x201,0,1,0,145E,0.11108577538938519,2.3009257305458575,203000
1678228113.1950624,0x201,0,1,0,1527,0.1153681384222326,2.17293491873294,200000
1678228113.198032,0x201,0,1,0,166B,0.12227105196771798,2.3096523768058295,244000
1678228113.2012672,0x201,0,1,0,17B6,0.1293231025342478,2.362012254365659,334000
1678228113.2029967,0x201,0,1,0,188D,0.1339037396091841,2.22529479629277,366000
1678228113.2059999,0x201,0,1,0,19E1,0.14114753777419964,2.3940099573188887,290000
1678228113.2090666,0x201,0,1,0,1B28,0.14811436718584692,2.2572924992459993,172000
1678228113.210901,0x201,0,1,0,1C11,0.15307849945775462,2.4696408915719763,228000
1678228113.2138762,0x201,0,1,0,1D66,0.16034360291149075,2.385283311058917,141000
1678228113.2168803,0x201,0,1,0,1ECB,0.1679495909847571,2.5656340004316642,151000
1678228113.2188377,0x201,0,1,0,1FBC,0.17308416556642983,2.5016385945252058,184000
1678228113.2218173,0x201,0,1,0,0121,0.006157228440263198,2.577269528778293,171000
1678228113.2248163,0x201,0,1,0,0291,0.013997574689456477,2.5976317033848937,185000
1678228113.2267745,0x201,0,1,0,0384,0.019174759848570515,2.5539984720850355,152000
1678228113.2297866,0x201,0,1,0,04F4,0.027015106097763794,2.629629406338123,217000
1678228113.23171,0x201,0,1,0,05F2,0.0324266494328048,2.6616271092913526,256000
1678228113.234639,0x201,0,1,0,0773,0.040629185590248855,2.6936248122445816,131000
1678228113.2378829,0x201,0,1,0,08E4,0.04849083712816277,2.5976317033848937,59000
1678228113.2396088,0x201,0,1,0,09F8,0.05437109681505772,2.8536133270107285,261000
1678228113.242654,0x201,0,1,0,0B7F,0.06270146470482557,2.7779823927576413,285000
1678228113.2457457,0x201,0,1,0,0CFF,0.07088269557354901,2.7779823927576413,334000
1678228113.2475286,0x201,0,1,0,0E0D,0.07663512352812016,2.7779823927576413,221000
1678228113.2504787,0x201,0,1,0,0FA4,0.08530637603741816,2.7779823927576413,144000
1678228113.2536871,0x201,0,1,0,112F,0.09372196508206855,2.8216156240574994,146000
1678228113.2553806,0x201,0,1,0,123F,0.09951700361408097,2.9059732045705586,299000
1678228113.258455,0x201,0,1,0,13DF,0.10838000372186468,2.8012534494508987,325000
1678228113.261521,0x201,0,1,0,158D,0.11754127787173724,2.8972465583105866,277000
1678228113.263388,0x201,0,1,0,16A1,0.12342153755863221,2.9816041388236463,132000
1678228113.2663248,0x201,0,1,0,183B,0.13215670593409212,2.949606435870417,257000
1678228113.2693822,0x201,0,1,0,19EF,0.1414458118162885,3.077597247683334,294000
1678228113.2713614,0x201,0,1,0,1B10,0.1476030402565517,3.0019663134302466,172000
1678228113.2742264,0x201,0,1,0,1CBA,0.15667909325154172,3.1503192998497647,166000
1678228113.2772605,0x201,0,1,0,1E78,0.16618125202094447,3.1095949506365637,292000
1678228113.2792237,0x201,0,1,0,1F9D,0.1724237016160902,3.193952531149623,174000
1678228113.2822077,0x201,0,1,0,014F,0.0071372717214123575,3.129957125243164,182000
1678228113.2841237,0x201,0,1,0,027A,0.013507553048881897,3.193952531149623,198000
1678228113.2870903,0x201,0,1,0,043C,0.023094932973167153,3.2055880594962516,173000
1678228113.2901328,0x201,0,1,0,0606,0.032852755207217484,3.182317002802994,331000
1678228113.2920578,0x201,0,1,0,073C,0.03945739471061399,3.30158116835594,103000
1678228113.2949986,0x201,0,1,0,08F9,0.04893824819129608,3.129957125243164,190000
1678228113.2982082,0x201,0,1,0,0ADB,0.05920739735464162,3.4179364518222286,238000
1678228113.299952,0x201,0,1,0,0C11,0.06581203685803813,3.2695834654027105,181000
1678228113.302923,0x201,0,1,0,0DDC,0.0755911643808091,3.182317002802994,326000
1678228113.3060274,0x201,0,1,0,0FC9,0.08609467172008162,3.397574277215628,150000
1678228113.3078635,0x201,0,1,0,10FA,0.09259278477987495,3.3219433429625402,222000
1678228113.3108907,0x201,0,1,0,12F4,0.10337326087251571,3.5255650890285453,211000
1678228113.3139203,0x201,0,1,0,14C9,0.113365441282493,3.4063009234756,125000
1678228113.3157952,0x201,0,1,0,15FF,0.11997008078588951,3.278310111662682,253000
1678228113.3187435,0x201,0,1,0,17F3,0.1306227251462065,3.5982871411949757,173000
1678228113.3217628,0x201,0,1,0,19E9,0.14131798008396468,3.5255650890285453,257000
1678228113.323731,0x201,0,1,0,1B28,0.14811436718584692,3.4935673860753163,115000
1678228113.326785,0x201,0,1,0,1D26,0.1589800644333702,3.609922669541605,240000
1678228113.3296626,0x201,0,1,0,1F24,0.1698457616808935,3.641920372494834,254000
1678228113.3316047,0x201,0,1,0,006C,0.0023009711818284618,3.5255650890285453,95000
1678228113.3346412,0x201,0,1,0,027F,0.013614079492485064,3.685553603794692,194000
1678228113.337702,0x201,0,1,0,047C,0.024458471451287725,3.6622825471014346,190000
1678228113.339532,0x201,0,1,0,05DA,0.03191532250350959,3.6739180754480634,180000
1678228113.342509,0x201,0,1,0,07E5,0.04305798850440112,3.7815467126543805,220000
1678228113.3455105,0x201,0,1,0,09FC,0.05445631796994026,3.790273358914352,334000
1678228113.3475049,0x201,0,1,0,0B65,0.0621475271980891,3.91826417072727,252000
1678228113.3504863,0x201,0,1,0,0D6D,0.07322627733281874,3.7262779530078936,173000
1678228113.3533995,0x201,0,1,0,0F90,0.08488027026300547,3.9066286423806407,153000
1678228113.355366,0x201,0,1,0,10EB,0.09227320544906543,3.7262779530078936,246000
1678228113.3584101,0x201,0,1,0,1317,0.1041189459777379,3.9618974020271276,343000
1678228113.3603396,0x201,0,1,0,1485,0.1119166816494899,3.8542687648208114,252000
1678228113.3633797,0x201,0,1,0,16AB,0.12363459044583854,3.790273358914352,117000
1678228113.3664627,0x201,0,1,0,18D1,0.1353524992421872,3.8542687648208114,142000
1678228113.368248,0x201,0,1,0,1A42,0.14321415078010113,4.014257279586958,147000
1678228113.371214,0x201,0,1,0,1C6F,0.1550811965974942,3.93862634533387,238000
1678228113.3743382,0x201,0,1,0,1EA4,0.16711868472465236,3.9298996990738986,223000
1678228113.3761857,0x201,0,1,0,0015,0.00044741106313331204,4.089888213840045,332000
1678228113.3791587,0x201,0,1,0,0256,0.012740562654939076,4.130612563053246,254000
1678228113.3821828,0x201,0,1,0,0491,0.024905882514421038,4.0258928079335865,263000
1678228113.384088,0x201,0,1,0,0607,0.032874060495938114,4.066617157146788,297000
1678228113.3871198,0x201,0,1,0,083E,0.04495415920053754,4.078252685493417,207000
1678228113.3900294,0x201,0,1,0,0A93,0.05767341656675598,4.281874431559421,257000
1678228113.3919926,0x201,0,1,0,0C18,0.06596117387908257,4.066617157146788,0
1678228113.3952615,0x201,0,1,0,0E71,0.07876565240018354,4.0258928079335865,293000
1678228113.3969543,0x201,0,1,0,0FF0,0.08692557798018634,4.302236606166023,177000
1678228113.4000008,0x201,0,1,0,1255,0.09998571996593492,4.185881322699734,261000
1678228113.4029517,0x201,0,1,0,149A,0.11236409271262321,4.226605671912934,179000
1678228113.404853,0x201,0,1,0,1617,0.12048140771518473,4.217879025652962,333000
1678228113.4078615,0x201,0,1,0,187E,0.1335841602783746,4.322598780772623,302000
1678228113.4110177,0x201,0,1,0,1ADA,0.14645255466563747,4.313872134512651,510000
1678228113.412757,0x201,0,1,0,1C71,0.15512380717493546,4.2062434973063345,251000
1678228113.415805,0x201,0,1,0,1ED9,0.16824786502684594,4.302236606166023,212000
1678228113.418755,0x201,0,1,0,013E,0.006775081813161582,4.354596483725852,179000
1678228113.4217858,0x201,0,1,0,03A3,0.019835223798910166,4.39822971502571,225000
1678228113.4236937,0x201,0,1,0,054B,0.028868666216458942,4.354596483725852,293000
1678228113.426676,0x201,0,1,0,07BF,0.04224838753301704,4.482587295538769,224000
1678228113.4296265,0x201,0,1,0,0A39,0.055755940581898936,4.409865243372339,177000
1678228113.43156,0x201,0,1,0,0BD1,0.06444849837991756,4.601851461091715,104000
1678228113.4346297,0x201,0,1,0,0E5D,0.07833954662577086,4.418591889632311,163000
1678228113.436527,0x201,0,1,0,0FFD,0.08720254673355458,4.622213635698317,290000
1678228113.4395337,0x201,0,1,0,1288,0.10107228969068724,4.537856055185257,227000
1678228113.442662,0x201,0,1,0,1501,0.1145585374508485,4.5785804043984575,105000
1678228113.444503,0x201,0,1,0,16BE,0.12403939093153059,4.4418629463255686,236000
1678228113.4474058,0x201,0,1,0,1934,0.13746172282552996,4.5785804043984575,225000
1678228113.4505901,0x201,0,1,0,1BBD,0.15128885520522137,4.5785804043984575,163000
1678228113.4523695,0x201,0,1,0,1D77,0.16070579281974154,4.642575810304916,80000
1678228113.4553814,0x201,0,1,0,0011,0.0003621899082507764,4.726933390817976,291000
1678228113.4584444,0x201,0,1,0,02A9,0.014508901618751688,4.782202150464463,166000
1678228113.4603064,0x201,0,1,0,0463,0.023925839233271875,4.610578107351687,240000
1678228113.4632823,0x201,0,1,0,0702,0.03822168796481722,4.802564325071063,179000
1678228113.4662585,0x201,0,1,0,098F,0.052134041499391166,4.642575810304916,148000
1678228113.4682395,0x201,0,1,0,0B69,0.06223274835297163,4.918919608537352,178000
1678228113.4712226,0x201,0,1,0,0DF7,0.07616640717626622,4.665846866998174,170000
1678228113.4741747,0x201,0,1,0,109C,0.09059008764013537,4.822926499677664,157000
1678228113.4761777,0x201,0,1,0,1278,0.1007314050711571,4.718206744558004,249000
1678228113.4794097,0x201,0,1,0,151F,0.11519769611246751,4.878195259324151,126000
1678228113.4811122,0x201,0,1,0,16E8,0.12493421305779721,4.738568919164605,294000
1678228113.484017,0x201,0,1,0,197F,0.1390596194795775,4.846197556370922,164000
1678228113.4870589,0x201,0,1,0,1C3F,0.15405854273890376,4.814199853417692,303000
1678228113.4889817,0x201,0,1,0,1E01,0.16364592266318903,4.930555136883981,173000
1678228113.4919465,0x201,0,1,0,00BF,0.004069310145641076,4.950917311490581,222000
1678228113.4951448,0x201,0,1,0,037C,0.019004317538805444,4.918919608537352,285000
1678228113.496882,0x201,0,1,0,0544,0.0287195291954145,4.918919608537352,254000
1678228113.4998918,0x201,0,1,0,080B,0.04386758947578521,5.038183774090298,217000
1678228113.503018,0x201,0,1,0,0AD6,0.05910087091103845,5.04691042035027,193000
1678228113.5048494,0x201,0,1,0,0CB0,0.06919957776461892,4.982915014443811,153000
1678228113.5078268,0x201,0,1,0,0F6D,0.0841345851577833,5.102179179996757,190000
1678228113.5109665,0x201,0,1,0,123A,0.0994104771704778,4.94219066523061,232000
1678228113.5127254,0x201,0,1,0,1417,0.10957309989022018,5.154539057556586,170000
1678228113.5157633,0x201,0,1,0,16F0,0.1251046553675623,5.026548245743669,215000
1678228113.5187469,0x201,0,1,0,19B8,0.14027402093665364,5.110905826256729,129000
1678228113.5206933,0x201,0,1,0,1B99,0.15052186481127855,5.090543651650128,251000
1678228113.523628,0x201,0,1,0,1E74,0.16609603086606192,5.206898935116417,181000
1678228113.5266452,0x201,0,1,0,0157,0.00730771403117743,5.154539057556586,256000
1678228113.5287044,0x201,0,1,0,035B,0.018301243011024523,5.270894341022875,211000
1678228113.5316906,0x201,0,1,0,0621,0.0334279980026746,5.198172288856445,312000
1678228113.5346887,0x201,0,1,0,0908,0.049257827522105585,5.186536760509815,281000
1678228113.5365028,0x201,0,1,0,0B01,0.06001699832602571,5.294165397716133,210000
1678228113.5397096,0x201,0,1,0,0DD7,0.07548463793720592,5.142903529209958,281000
1678228113.5414655,0x201,0,1,0,0FDE,0.08654208278321492,5.358160803622591,172000
1678228113.5444381,0x201,0,1,0,12D2,0.10264888105601416,5.238896638069646,172000
1678228113.547541,0x201,0,1,0,15BB,0.11852132115288641,5.3028920439761045,213000
1678228113.5493364,0x201,0,1,0,17BA,0.12940832368913033,5.294165397716133,253000
1678228113.5523815,0x201,0,1,0,1AAD,0.14549381667320893,5.314527572322733,298000
1678228113.5554178,0x201,0,1,0,1D94,0.16132364619263992,5.390158506575821,148000
1678228113.5573332,0x201,0,1,0,1FAA,0.17270067036945844,5.410520681182422,235000
1678228113.5603118,0x201,0,1,0,02B0,0.014658038639796126,5.430882855789022,102000
1678228113.5633113,0x201,0,1,0,059E,0.030637005180271557,5.390158506575821,238000
1678228113.565207,0x201,0,1,0,07B3,0.04199272406836943,5.5472381392553105,194000
1678228113.56822,0x201,0,1,0,0AB9,0.058483017538140065,5.442518384135651,243000
1678228113.5711565,0x201,0,1,0,0DB6,0.074781563409425,5.462880558742252,188000
1678228113.5731077,0x201,0,1,0,0FC8,0.08607336643136097,5.5472381392553105,150000
1678228113.576135,0x201,0,1,0,12DD,0.10288323923194113,5.462880558742252,196000
1678228113.578119,0x201,0,1,0,14F3,0.11426026340875962,5.590871370555169,102000
1678228113.581017,0x201,0,1,0,17F6,0.13068664101236838,5.526875964648711,235000
1678228113.5842247,0x201,0,1,0,1B03,0.14732607150318344,5.57923584220854,173000
1678228113.5859485,0x201,0,1,0,1D14,0.15859656923639878,5.602506898901797,200000
1678228113.5889552,0x201,0,1,0,0038,0.0011930961683554986,5.675228951068228,174000
1678228113.5920882,0x201,0,1,0,0365,0.018514295898230865,5.7188621823680865,212000
1678228113.5938818,0x201,0,1,0,0571,0.02967826718784303,5.622869073508398,279000
1678228113.5969257,0x201,0,1,0,089E,0.0469994669177184,5.570509195948568,254000
1678228113.5999537,0x201,0,1,0,0BBC,0.06400108731678425,5.899212871740834,104000
1678228113.6017873,0x201,0,1,0,0DD1,0.07535680620488212,5.675228951068228,182000
1678228113.6047976,0x201,0,1,0,110B,0.09295497468812573,5.803219762881145,210000
1678228113.6078084,0x201,0,1,0,143B,0.11034009028416299,5.890486225480862,138000
1678228113.6097577,0x201,0,1,0,1654,0.12178103032714341,5.803219762881145,250000
1678228113.6127727,0x201,0,1,0,199B,0.13965616756375523,5.762495413667945,106000
1678228113.6157203,0x201,0,1,0,1CC8,0.15697736729363063,5.771222059927916,234000
1678228113.6177037,0x201,0,1,0,1EFA,0.16895093955462687,5.826490819574403,224000
1678228113.620652,0x201,0,1,0,022D,0.011867045817393085,5.878850697134234,149000
1678228113.6236138,0x201,0,1,0,0562,0.02935868785703352,5.858488522527632,261000
1678228113.625565,0x201,0,1,0,0794,0.041332260118029776,6.0184770372937795,181000
1678228113.6287692,0x201,0,1,0,0AEB,0.05954828197417176,6.082472443200238,220000
1678228113.6305299,0x201,0,1,0,0CFE,0.07086139028482837,5.835217465834375,187000
1678228113.6336052,0x201,0,1,0,1049,0.08882174867632275,5.942846103040692,107000
1678228113.6366463,0x201,0,1,0,138A,0.10656905418061079,5.954481631387321,249000
1678228113.6384692,0x201,0,1,0,15BE,0.1185852370190483,5.794493116621173,213000
1678228113.6414526,0x201,0,1,0,1904,0.13643906896693953,5.98647933434055,149000
1678228113.6445072,0x201,0,1,0,1C5D,0.15469770140052277,6.006841508947151,339000
1678228113.646367,0x201,0,1,0,1E90,0.16669257895023967,6.07083691485361,177000
1678228113.649377,0x201,0,1,0,01EC,0.010482202050551882,6.027203683553751,208000
1678228113.652367,0x201,0,1,0,052A,0.028165591688678025,5.974843805993921,178000
1678228113.6542401,0x201,0,1,0,0762,0.040266995681998076,6.134832320760069,109000
1678228113.6572871,0x201,0,1,0,0AC3,0.058696070425346414,6.134832320760069,251000
1678228113.6602776,0x201,0,1,0,0E11,0.07672034468300269,5.9632082776472926,155000
1678228113.6622424,0x201,0,1,0,105D,0.08924785445073542,6.0911990894602095,39000
1678228113.6652572,0x201,0,1,0,13AE,0.10733604457455362,6.0911990894602095,274000
1678228113.6672447,0x201,0,1,0,1605,0.12009791251821333,5.942846103040692,299000
1678228113.6701078,0x201,0,1,0,194D,0.1379943550435458,6.114470146153467,157000
1678228113.6731267,0x201,0,1,0,1CB1,0.15648734565305603,6.114470146153467,237000
1678228113.6750462,0x201,0,1,0,1EF4,0.16882310782230306,6.155194495366668,237000
1678228113.6780822,0x201,0,1,0,026F,0.013273194872954924,6.187192198319898,156000
1678228113.6810622,0x201,0,1,0,05D0,0.03170226961630325,6.155194495366668,227000
1678228113.6840875,0x201,0,1,0,0936,0.050237870803254744,6.07083691485361,175000
1678228113.6859784,0x201,0,1,0,0B88,0.0628932123033113,6.390813944385903,225000
1678228113.6889482,0x201,0,1,0,0EF8,0.08164186637746912,6.303547481786187,238000
1678228113.6919618,0x201,0,1,0,125E,0.10017746756442063,6.178465552059926,185000
1678228113.6938481,0x201,0,1,0,14A5,0.1125984508885502,6.358816241432674,82000
1678228113.6969414,0x201,0,1,0,181C,0.13149624198375245,6.315183010132816,238000
1678228113.69984,0x201,0,1,0,1B86,0.1501170643255865,6.219189901273127,241000
1678228113.7018206,0x201,0,1,0,1DE4,0.16302806929029065,6.294820835526215,88000
1678228113.705011,0x201,0,1,0,0164,0.00758468278454567,6.315183010132816,232000
1678228113.7067187,0x201,0,1,0,03A8,0.019941750242513337,6.303547481786187,226000
1678228113.7097208,0x201,0,1,0,0739,0.03939347884445209,6.399540590645875,37000
1678228113.7127,0x201,0,1,0,0ABC,0.058546933404301976,6.347180713086045,211000
1678228113.7146854,0x201,0,1,0,0D07,0.07105313788331408,6.335545184739416,281000
1678228113.7176206,0x201,0,1,0,1089,0.09018528715444332,6.390813944385903,125000
1678228113.7207603,0x201,0,1,0,1420,0.10976484748870588,6.358816241432674,161000
1678228113.722551,0x201,0,1,0,166E,0.1223349678338799,6.315183010132816,243000
1678228113.7255495,0x201,0,1,0,19F6,0.14159494883733292,6.422811647339133,179000
1678228113.7286084,0x201,0,1,0,1D92,0.16128103561519866,6.431538293599105,125000
1678228113.730457,0x201,0,1,0,1FEC,0.17410681942502026,6.527531402458792,155000
1678228113.7334738,0x201,0,1,0,0388,0.01925998100345305,6.550802459152051,223000
1678228113.736467,0x201,0,1,0,0724,0.03894606778131878,6.60316233671188,97000
1678228113.7383575,0x201,0,1,0,0973,0.051537493415213416,6.390813944385903,156000
1678228113.7414863,0x201,0,1,0,0D1B,0.07147924365772676,6.5071692278521915,495000
1678228113.7444265,0x201,0,1,0,10CF,0.09167665736488768,6.550802459152051,180000
1678228113.7463338,0x201,0,1,0,133B,0.10488593637168071,6.667157742618339,332000
1678228113.749515,0x201,0,1,0,16DD,0.12469985488187024,6.614797865058509,151000
1678228113.7512999,0x201,0,1,0,1946,0.13784521802250135,6.699155445571567,84000
1678228113.754267,0x201,0,1,0,1CE9,0.15768044182141153,6.646795568011738,231000
1678228113.7574086,0x201,0,1,0,0078,0.0025566346464760683,6.635160039665109,156000
1678228113.7591987,0x201,0,1,0,0305,0.01646898818105001,6.623524511318481,143000
1678228113.762136,0x201,0,1,0,06AC,0.03638943313484271,6.710790973918197,150000
1678228113.7652905,0x201,0,1,0,0A58,0.05641640453223858,6.6875199172249395,237000
1678228113.7671032,0x201,0,1,0,0CD4,0.06996656815856174,6.806784082777885,179000
1678228113.7701204,0x201,0,1,0,108A,0.09020659244316395,6.731153148524797,109000
1678228113.7731578,0x201,0,1,0,1439,0.11029747970672173,6.6787932709649676,199000
1678228113.775004,0x201,0,1,0,16B2,0.12378372746688299,6.635160039665109,167000
1678228113.7780895,0x201,0,1,0,1A80,0.14453507868078042,6.783513026084628,226000
1678228113.7810118,0x201,0,1,0,1E27,0.1644555236345731,6.7515153231313985,106000
1678228113.7829068,0x201,0,1,0,00A9,0.0036005937937871302,6.774786379824656,182000
1678228113.7862327,0x201,0,1,0,04AA,0.02543851473243688,6.731153148524797,112000
1678228113.7879224,0x201,0,1,0,06F8,0.03800863507761089,6.891141663290944,126000
1678228113.7908459,0x201,0,1,0,0AAE,0.058248659362213094,6.8155107290378565,284000
1678228113.7938962,0x201,0,1,0,0E74,0.07882956826634545,6.65552221427171,221000
1678228113.7958121,0x201,0,1,0,10F7,0.09252886891371305,6.827146257384485,206000
1678228113.7987845,0x201,0,1,0,14C3,0.1132376095501692,6.923139366244174,93000
1678228113.8019307,0x201,0,1,0,1882,0.13366938143325713,6.902777191637573,200000
1678228113.8037484,0x201,0,1,0,1B12,0.14764565083399298,6.795148554431256,171000
1678228113.8067243,0x201,0,1,0,1EDA,0.1682691703155666,6.943501540850774,213000
1678228113.809818,0x201,0,1,0,02B1,0.01467934392851676,6.955137069197403,42000
1678228113.8116162,0x201,0,1,0,052B,0.028186896977398655,6.891141663290944,178000
1678228113.8146183,0x201,0,1,0,08F9,0.04893824819129608,6.838781785731115,95000
1678228113.8176825,0x201,0,1,0,0CDF,0.07020092633448871,7.071492352663692,184000
1678228113.819585,0x201,0,1,0,0F7B,0.08443285919987216,7.039494649710463,164000
1678228113.822558,0x201,0,1,0,1355,0.10543987387841719,6.975499243804004,288000
1678228113.825553,0x201,0,1,0,1724,0.12621253038103525,6.9871347721506325,157000
1678228113.8274908,0x201,0,1,0,19B2,0.14014618920432984,7.071492352663692,126000
1678228113.830471,0x201,0,1,0,1D7F,0.16087623512950663,6.923139366244174,108000
1678228113.83246,0x201,0,1,0,0028,0.0008522115488253562,6.998770300497261,86000
1678228113.835429,0x201,0,1,0,0407,0.021965752670973556,7.071492352663692,169000
1678228113.8386424,0x201,0,1,0,07EF,0.04327104139160746,7.08312788101032,206000
1678228113.8403237,0x201,0,1,0,0A7A,0.057140784348740134,6.998770300497261,235000
1678228113.8432941,0x201,0,1,0,0E5D,0.07833954662577086,6.934774894590802,181000
1678228113.846461,0x201,0,1,0,1254,0.09996441467721429,6.879506134944315,147000
1678228113.84826,0x201,0,1,0,14E5,0.11396198936667076,7.123852230223521,100000
1678228113.8512022,0x201,0,1,0,18BE,0.13494769875649515,7.091854527270292,140000
1678228113.8543503,0x201,0,1,0,1CC1,0.1568282302725862,7.0598568243170625,307000
1678228113.856163,0x201,0,1,0,1F53,0.17084711025076327,7.251843042036439,232000
1678228113.8591692,0x201,0,1,0,034E,0.01802427425765628,7.123852230223521,209000
1678228113.8622077,0x201,0,1,0,0737,0.03935086826701082,7.243116395776467,39000
1678228113.8641036,0x201,0,1,0,09E2,0.05390238046320378,7.103490055616922,222000
1678228113.8671148,0x201,0,1,0,0DCE,0.07529289033872022,7.103490055616922,140000
1678228113.8700418,0x201,0,1,0,11C4,0.096896453101443,7.211118692823238,184000
1678228113.8719716,0x201,0,1,0,1468,0.11129882827659153,7.199483164476609,48000
1678228113.875291,0x201,0,1,0,18A4,0.13439376124975866,7.243116395776467,175000
1678228113.8779361,0x201,0,1,0,1C68,0.15493205957644976,7.155849933176751,276000
1678228113.8799436,0x201,0,1,0,1F1D,0.16969662465984905,7.283840744989668,226000
